"0","install.packages(""gapminder"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/gapminder_1.0.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2115696 bytes (2.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.0 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/bv/c69j0cl575g13nc78wh5f4wr0000gp/T//RtmpAXXdH4/downloaded_packages"
"1",""
"1","
"
